,job_name,norm_job_submit_time,ddl,T4,P100,V100
0,30f6ea3feca035f134a6233f,0,11146,5589,3521,2480
1,d04911f4bf0ec739b03b32e0,0,9719,1919,1244,733
2,07cafa55ee17f0d4fc497639,0,10645,4663,2743,1575
3,e75c6060b1aeff164f596aad,0,7290,6743,3787,2760
4,63740488a31263a0d9be36b6,0,9145,2204,1356,787
5,4ba2780bc3cd4b5ae2d70e31,0,9005,18625,8227,6234
6,a2b604de4649f49a0e08185d,0,6317,13368,9282,6440
7,9dea1c4eccb1cacc3c6f7d51,0,10886,879,456,338
8,d5ddfdca3e849d3d2028ad40,0,5401,22284,15123,9333
9,8dd8bd02b33aa5ba33778479,0,8146,16977,8997,5273
10,4169bbfbb32019c732201f50,0,9618,888,560,328
11,a0f22e7a310823555fb2c68d,0,7528,457,326,184
12,f7c37b1b5a3ca638e4ac3140,0,7163,2287,1341,802
13,c6cf9809625cdc255a4c192d,0,11209,868,612,371
14,6dd878616adfb2cc915cb92d,0,5874,1245,858,592
15,cfb2110399749e88fa2aa9a7,0,9678,13482,6053,4250
16,e4cadbaa57dc59addb07e7ac,0,8511,2261,1239,895
17,6ae3aa453914c78ed9e57835,0,8666,11364,6844,4388
18,143c5f20da09b84aabb8efad,0,6117,4857,3167,2437
19,ffdac7950f9cc297917e4395,0,9958,714,473,316
20,5ca89641e957e8295285278d,0,10138,1492,999,779
21,4561d44fa4d5a5bf2d1b670b,0,7385,5603,3994,2762
22,da6ab8f76aa4e1be8ae39a92,0,5132,1999,1264,782
23,0208818c1b725c54211a8e15,0,9575,19275,11482,7739
24,76cbf322fb10bae2ade304a6,0,9865,769,426,251
25,fcb21ed95a53538ca04cc1e6,0,7259,8475,5009,3854
26,c15f3bb9098971711c75ae81,0,9517,6744,4736,3053
27,18e25c23d3961feabbf3f07b,0,5834,3522,2035,1444
28,ca3b3322368702c634a01024,0,6430,1614,1147,525
29,323704b5a0562adab58c780f,0,8978,9158,5089,3240
30,6758f628a656ac51f90378ac,0,8704,14008,9236,5508
31,b5781d55fdfd431600bfcdb8,0,8666,1302,677,414
32,60b4fddbad2cf48c82334e21,0,5660,2075,1087,625
33,43551ac09f4630806f8bb452,0,7289,5892,3044,2281
34,8feb60701ae292d1da0a6ddb,0,6490,2245,1187,974
35,af042f5040eff763c6586f68,0,5189,4949,2660,2069
36,e923989afb228f8415aa362e,0,5346,1905,995,573
37,1dfaf5f998a881470f0e3983,0,9821,8868,5855,4164
38,cbcc4d73143fd6707988e817,0,5047,1872,999,579
39,850017ab6d23f9cb3652ff21,0,8980,4573,2414,1981
40,4bdc857564a0153bdd7318cf,0,inf,979,538,328
41,b5d42e6cf5cd363658e0ed76,0,inf,3647,2503,1999
42,cdd6f92a9e27904b847ea6ce,0,inf,3661,1988,1252
43,23f52e09a4d80e4830bbd23f,0,inf,16338,9345,6051
44,801243b5083b95b9f57c3e71,0,inf,9320,5038,2764
45,59fb9992dabd127f6a1ad8cb,0,inf,16889,10277,6480
46,86b01cf10e268f81f958df24,0,inf,6562,3523,2614
47,a1cb1ec6b4b546d23893cf34,0,inf,15266,9801,6891
48,dd11de4c163f0b2549c7c7e5,0,inf,1191,674,600
49,b872e731dc6f9e63f9e8ade2,0,inf,3229,1864,929
50,03206285dfd5577d066c3e1d,0,inf,11540,6774,4250
51,239a9d8b9c24e11b04b72f50,0,inf,2406,1319,686
52,e9a0dd4482715e4c26c2314f,0,inf,5296,2679,2006
53,bf1c728437648602ec63d2b7,0,inf,10259,5685,3566
54,e73f8d4ab2fc507dddd88234,0,inf,2215,1171,983
55,3e993f0aa5ed461d0e3c5fe3,0,inf,8689,5399,3544
56,3685a06e13ea648be5b2b72a,0,inf,1254,867,669
57,d35fbefd7f5c66f63503c3b4,0,inf,18778,11031,5961
58,a8ad6cd970afc69827f8b6c6,0,inf,13347,6843,3626
59,fa04543c615c7ec0d9555f65,0,inf,481,276,231
60,dc561f631d98919ef2b19a35,0,inf,3032,1850,1442
61,aa678257eb2bc378bfff1b0b,0,inf,4140,2334,1616
62,68eb8dd683c0a0e2ec30712f,0,inf,7996,4307,2358
63,0b7e0fe3c54070b49bb96155,0,inf,647,407,240
64,e4161f458dea516966eaa63c,0,inf,3775,2509,1711
65,8874f534e5f62ef9dffc597f,0,inf,2367,1435,885
66,ccaaa0c4b5a618c4c3debd66,0,inf,3048,1664,1200
67,93938e537bdb90d4f4a1b5c1,0,inf,1872,1301,737
68,0a1185eecb13aa05e9b765f6,0,inf,5538,3075,1705
69,78f4396bb83c946dff98d449,0,inf,12121,7173,4896
70,30db8c29bd49e337596150ec,0,inf,14292,9565,5502
71,f8950a47c17ac4f2fc6acde4,0,inf,9212,6159,3934
72,c650be08e756f5cb982971a8,0,inf,5677,3518,2255
73,7d2becd7e37ad1495a3c6767,0,inf,1793,1171,684
74,7f17c9055ed3527640459e94,0,inf,6246,3928,2713
75,6c2b28f258904bf05f58e36d,0,inf,9969,5976,3249
76,c92b80f6e702f6981db0b5c0,0,inf,838,516,309
77,5f0fee758d188b5a53bef402,0,inf,1823,1119,666
